Files passed/apache/struts/.git/index and failed/apache/struts/.git/index differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsSpringTestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsSpringTestCaseTest.xml differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsTestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.StrutsTestCaseTest.xml differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.convention.StrutsJUnit4ConventionTestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.convention.StrutsJUnit4ConventionTestCaseTest.xml differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.session.StrutsJUnit4SessionTestCaseTest.xml and failed/apache/struts/plugins/junit/target/surefire-reports/TEST-org.apache.struts2.session.StrutsJUnit4SessionTestCaseTest.xml differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsJUnit4TestCaseTest.txt and failed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsJUnit4TestCaseTest.txt differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsSpringJUnit4TestCaseTest.txt and failed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsSpringJUnit4TestCaseTest.txt differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsSpringTestCaseTest.txt and failed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsSpringTestCaseTest.txt differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsTestCaseTest.txt and failed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.StrutsTestCaseTest.txt differ
Files passed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.session.StrutsJUnit4SessionTestCaseTest.txt and failed/apache/struts/plugins/junit/target/surefire-reports/org.apache.struts2.session.StrutsJUnit4SessionTestCaseTest.txt differ
Only in passed/apache/struts/plugins/osgi: target
Only in passed/apache/struts/plugins/oval: target
Only in passed/apache/struts/plugins/pell-multipart: target
Only in passed/apache/struts/plugins/plexus: target
Only in passed/apache/struts/plugins/portlet: target
Only in passed/apache/struts/plugins/portlet-tiles: target
Files passed/apache/struts/plugins/rest/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/rest/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/rest/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/rest/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/rest/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/rest/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.ContentTypeHandlerManagerTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.ContentTypeHandlerManagerTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.DefaultContentTypeHandlerManagerTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.DefaultContentTypeHandlerManagerTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.DefaultHttpHeadersTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.DefaultHttpHeadersTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestActionInvocationTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestActionInvocationTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestActionMapperTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestActionMapperTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestWorkflowInterceptorTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.RestWorkflowInterceptorTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.handler.JacksonLibHandlerTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.handler.JacksonLibHandlerTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.handler.JsonLibHandlerTest.xml and failed/apache/struts/plugins/rest/target/surefire-reports/TEST-org.apache.struts2.rest.handler.JsonLibHandlerTest.xml differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.ContentTypeHandlerManagerTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.ContentTypeHandlerManagerTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.DefaultContentTypeHandlerManagerTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.DefaultContentTypeHandlerManagerTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.DefaultHttpHeadersTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.DefaultHttpHeadersTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.RestActionInvocationTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.RestActionInvocationTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.RestWorkflowInterceptorTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.RestWorkflowInterceptorTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.handler.JacksonLibHandlerTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.handler.JacksonLibHandlerTest.txt differ
Files passed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.handler.JsonLibHandlerTest.txt and failed/apache/struts/plugins/rest/target/surefire-reports/org.apache.struts2.rest.handler.JsonLibHandlerTest.txt differ
Only in passed/apache/struts/plugins/sitegraph: target
Files passed/apache/struts/plugins/sitemesh/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/sitemesh/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/sitemesh/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/sitemesh/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/spring/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/spring/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/spring/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/spring/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/spring/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/spring/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/spring/target/surefire-reports/TEST-org.apache.struts2.spring.StrutsSpringObjectFactoryTest.xml and failed/apache/struts/plugins/spring/target/surefire-reports/TEST-org.apache.struts2.spring.StrutsSpringObjectFactoryTest.xml differ
Files passed/apache/struts/plugins/spring/target/surefire-reports/org.apache.struts2.spring.StrutsSpringObjectFactoryTest.txt and failed/apache/struts/plugins/spring/target/surefire-reports/org.apache.struts2.spring.StrutsSpringObjectFactoryTest.txt differ
Only in passed/apache/struts/plugins/testng: target
Only in passed/apache/struts/plugins/testng: test-output
Files passed/apache/struts/plugins/tiles/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/tiles/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/tiles/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/tiles/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/tiles/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/tiles/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/tiles/target/surefire-reports/TEST-org.apache.struts2.tiles.StrutsTilesAnnotationProcessorTest.xml and failed/apache/struts/plugins/tiles/target/surefire-reports/TEST-org.apache.struts2.tiles.StrutsTilesAnnotationProcessorTest.xml differ
Files passed/apache/struts/plugins/tiles/target/surefire-reports/org.apache.struts2.tiles.StrutsTilesAnnotationProcessorTest.txt and failed/apache/struts/plugins/tiles/target/surefire-reports/org.apache.struts2.tiles.StrutsTilesAnnotationProcessorTest.txt differ
